Nazwa,ECTS,Tryb,Kryteria,kategorie,Kryteria (uproszczone)
Kurs na Równość - przeciwdziałanie dyskryminacji na UW - szkoły doktorskie,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Kurs na Równość – przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
"Mobbing w miejscu pracy – zapobieganie, rozpoznawanie i reagowanie",2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu. 
Każdy moduł kursu kończy test, który sprawdza wiedzę osób uczestniczących. Ocena końcowa jest wynikiem średniej otrzymanej z każdego testu kończącego moduł jak i testu końcowego.",Równość i prawa człowieka,Test/egzamin
Oswoić trudne emocje. Spotkania z lękiem.,2.0,zdalnie,"- W każdym module wskazane jest wypełnienie krótkiego zadania domowego.
- Na koniec kursu należy wypełnić test zaliczeniowy (na ocenę)
- Warunkiem zaliczenia testu jest uzyskanie co najmniej 60% możliwych do zdobycia punktów",Psychologia i rozwój osobisty,Test/egzamin
Chór Wydziału Matematyki,6.0,w sali i w tereniezdalnie,"Umiejętność wykonania wybranych utworów – oceniana na podstawie pracy na próbach, przesłanych nagrań i/lub indywidualnych przesłuchań
Obecność na obowiązkowych zajęciach z emisji głosu, próbach i koncertach, realizowanie wskazanych zadań na platformach do kształcenia słuchu muzycznego, 
Zaangażowanie podczas zdalnych spotkań, prób i koncertów
Pisemne prace semestralne. 
Łącznie do zdobycia jest 50 pkt, ocenę 3 uzyskują studenci, którzy zdobędą co najmniej 30pkt.",Muzyka i sztuka,Obecność/aktywność
Filozofia nauk ścisłych i matematyki do XIX w.,6.0,w sali,"Zaliczenie na ocenę. 
Dla zaliczenia przedmiotu wymagane jest: 
1) regularne uczęszczanie na wykład 
[UWAGA: W przypadku konieczności nauczania zdalnego, warunek ten zastąpiony jest przez wymóg regularnego słuchania wykładu przez internet i/lub zapoznawania się z materiałami rozsyłanymi co tydzień mailami przez wykładowcę; ponadto co tydzień student ma odpowiedzieć mailem na przesłane wraz z materiałami pytania kontrolne],
2) napisanie i przesłanie mailem eseju, ocenianego na stopień 
[ten wymóg nie zmienia się w przypadku konieczności nauczania zdalnego]. 
Temat eseju wybiera student (w razie wątpliwości może go uzgodnić z wykladowcą). Esej ma dotyczyć jakiegoś zagadnienia szeroko rozumianej filozofii, zwiazanego z problemami matematyki i/lub fizyki, chemii bądź astronomii/kosmologii, ktore pojawily sie w nauce przed 1870 r.
Esej ma być napisany samodzielnie. Ma zawierać wstęp (w którym m.in. sformułowane jest główne zagadnienie i cel eseju), część opartą na wiedzy zaczerpniętej z książek lub artykułów, opis i analiza kwestii, wokół której koncentruje sie esej, podsumowanie i wnioski, bibliografia. 
Szczegóły dotyczące sposobu napisania eseju są na początku semestru wysyłane mailem do słuchaczy. Ocena z eseju jest oceną z przedmiotu.
Przy ocenie bierze się pod uwagę zarówno treść eseju, jak i sposób jego napisania, klarowność wywodów oraz poziom językowy pracy.",Filozofia i religia,Esej/praca pisemna
Kurs na Równość - przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Chemiczna analiza w badaniu środowiska,2.0,w sali,"Zaliczenie na ocenę lub zaliczenie na podstawie obecności dla studentów, którzy rozpoczęli studia przed rokiem akademickim 2005/2006.",Technologie i dane,Inne
"Chemia i biologia życia codziennego, czyli jak najprościej wytłumaczyć zjawiska zachodzące wokół nas",3.0,mieszany: w sali i zdalnie,"Zajęcia zaliczane będą na ocenę, składającą się z oceny zadań otrzymywanych przez uczestników oraz ich aktywności podczas zajęć.
Rejestr obecności będzie prowadzony podczas zajęć stacjonarnych i synchronicznych (sprawdzanie listy obecności).
Dopuszczalna liczba nieobecności podlegających usprawiedliwieniu wynosi 1.
Zaliczenie w terminie poprawkowym można uzyskać po zaliczeniu prac.",Nauki ścisłe i przyrodnicze,Inne
Chemia morza i regionów polarnych,2.0,mieszany: w sali i zdalnie,Zaliczenie przedmiotu odbywa się na podstawie krótkiego testu jednokrotnego wyboru i opracowania (w formie 5-minutowej prezentacji) oraz przedyskutowania aktualnego artykułu naukowego związanego z treścią wykładu i zainteresowaniami słuchacza.,Nauki ścisłe i przyrodnicze,Test/egzamin
Chemia wokół nas – zajęcia laboratoryjne,2.0,w sali,"Ocena wystawiana jest na podstawie:
- uczestnictwa w zajęciach
- zaliczenia kart pracy
- wykonania pracy domowej (implementowanej na platformie Kampus)
Rejestr obecności będzie prowadzony podczas zajęć (sprawdzanie listy obecności).
Dopuszczalna liczba nieobecności podlegających usprawiedliwieniu wynosi 2.
Zaliczenie w terminie poprawkowym można uzyskać po wykonaniu pracy domowej i zaliczeniu kart pracy.",Nauki ścisłe i przyrodnicze,Inne
Chór Wydziału Chemii I,3.0,w sali,"Obecność na próbach i koncertach Chóru;
Umiejętność wykonania partii wokalnych wybranych utworów - oceniana na podstawie pracy na próbach i/lub indywidualnych zajęć;
Aktywność i zaangażowanie podczas zajęć oraz w  pracy własnej chórzysty w zakresie przygotowaniu do prób na podstawie dostępnych materiałów i nagrań.",Muzyka i sztuka,Obecność/aktywność
Chór Wydziału Biologii,3.0,w sali,"Na ocenę z przedmiotu składają się dwa czynniki: przestrzeganie regulaminu chóru, z którym uczestnicy zostaną zapoznani w trakcie zajęć, obecności na próbach oraz udział w koncertach chóru. Maksymalna ocena, którą można uzyskać dla danej liczby nieobecności, przedstawia się następująco:
0-1 nieobecności: 5!
2 nieobecności: 5
3 nieobecności: 4+
4 nieobecności: 4
5 nieobecności: 3+
6 nieobecności: 3
7 i więcej: 2
Udział w koncertach: warunkiem zaliczenia na ocenę dostateczną jest uczestnictwo w trzech koncertach chóru. Za uczestnictwo w każdym kolejnym koncercie student uzyskuje podwyższenie oceny końcowej o jeden stopień.",Muzyka i sztuka,Obecność/aktywność
Kurs na Równość – przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Biologia molekularna dla niebiologów,2.0,mieszany: w sali i zdalnie,"Obecność na zajęciach oraz pozytywna ocena z egzaminu pisemnego są warunkiem zaliczenia przedmiotu.
1. Obecność na zajęciach
Dopuszcza się 3 nieobecności w trakcie semestru. Obecność na zajęciach będzie weryfikowana na podstawie własnoręcznego podpisu studenta składanego na liście osób zapisanych na zajęcia.
2. Egzamin pisemny
Na ostatnich zajęciach zostanie przeprowadzony egzamin pisemny w formie testu. Student może korzystać w trakcie egzaminu z własnych notatek.",Nauki ścisłe i przyrodnicze,"Obecność/aktywność, Test/egzamin"
Biologia zapylania roślin,2.0,w sali,Kurs zaliczany jest na podstawie egzaminu testowego.,Nauki ścisłe i przyrodnicze,Test/egzamin
